Time,Day_Ahead_Price
4618,101.8
4619,95.94
4620,94.99
4621,91.16
4622,87
4623,86.47
4624,88.89
4625,91.7
4626,99.93
4627,108.45
4628,120.49
4629,112.41
4630,103.9
4631,102.26
4632,95.44
4633,88.61
4634,83.4
4635,81.02
4636,76.96
4637,76.95
4638,84.47
4639,98.01
4640,104.03
4641,109.88
4642,106
4643,102.51
4644,104.31
4645,99.39
4646,97.96
4647,95.28
4648,92.17
4649,91.92
4650,98.79
4651,103.76
4652,105
4653,100.29
4654,98.52
4655,95.03
4656,86.1
4657,78
4658,75.2
4659,72.86
4660,72.67
4661,74.38
4662,78.85
4663,95.34
4664,104.98
4665,111.11
4666,110.07
4667,103.32
4668,101.15
4669,95.41
4670,88.55
4671,79.05
4672,74.44
4673,71.18
4674,81.87
4675,91.83
4676,93.46
4677,94.33
4678,88.11
4679,85.5
4680,75.68
4681,77.95
4682,76.83
4683,75.81
4684,75.72
4685,78
4686,81.44
4687,97.74
4688,105
4689,105
4690,103.17
4691,101.23
4692,100.83
4693,94.79
4694,90.86
4695,85
4696,79.98
4697,78.12
4698,90.61
4699,94.64
4700,96.7
4701,96.3
4702,91.91
4703,90.86
4704,85.17
4705,79.14
4706,74.91
4707,73.13
4708,71.81
4709,72.62
4710,76.73
4711,93.88
4712,101.87
4713,101.59
4714,97.91
4715,93.37
4716,90.42
4717,89.06
4718,78.01
4719,74.15
4720,70.28
4721,71.26
4722,77.91
4723,90
4724,96.93
4725,96.93
4726,94.9
4727,91.17
4728,81.17
4729,72.87
4730,70.01
4731,66.02
4732,60.38
4733,57.48
4734,56.86
4735,62.27
4736,70.08
4737,75.56
4738,73.84
4739,70.1
4740,66.72
4741,55.65
4742,48.23
4743,30.08
4744,16.92
4745,29.01
4746,51.07
4747,68.03
4748,77.56
4749,81.06
4750,78.11
4751,75.62
4752,67.03
4753,62.3
4754,55.75
4755,50.86
4756,50.17
4757,45.49
4758,46.33
4759,50.83
4760,55.49
4761,54.82
4762,46.57
4763,35.33
4764,25.78
4765,19.56
4766,0.1
4767,-1.04
4768,-5
4769,0.01
4770,22.5
4771,58.02
4772,74.62
4773,79.92
4774,85.03
4775,94.19
4776,91.13
4777,73.1
4778,67.2
4779,64.4
4780,64.83
4781,65.72
4782,73.48
4783,95.3
4784,100
4785,105.05
4786,98.99
4787,95
4788,93.1
4789,89.36
4790,83.48
4791,78.4
4792,77.95
4793,85.11
4794,93.7
4795,100
4796,110
4797,115.2
4798,110.02
4799,103.86
4800,97.78
4801,85.7
4802,81.31
4803,79.7
4804,77.38
4805,77.93
4806,80.9
4807,99.03
4808,114.85
4809,111.36
4810,102.11
4811,93.01
4812,88.92
4813,85
4814,78.3
4815,75.87
4816,78.45
4817,80.3
4818,86.52
4819,98.34
4820,106
4821,112.7
4822,109.97
4823,106
4824,91
4825,82.01
4826,78.18
4827,76.15
4828,76.5
4829,76.3
4830,80
4831,93.26
4832,106.56
4833,108.45
4834,95.91
4835,87.07
4836,79.98
4837,79.61
4838,76.44
4839,75.93
4840,77.04
4841,82.63
4842,90.73
4843,101.78
4844,113.59
4845,111.44
4846,110
4847,104.59
4848,95.5
4849,83.01
4850,77.36
4851,75.99
4852,75.01
4853,74.12
4854,78.1
4855,95.06
4856,103.77
4857,105.25
4858,96.92
4859,88.08
4860,85.37
4861,81.32
4862,78.59
4863,75.64
4864,74
4865,79.92
4866,87.98
4867,95.96
4868,102
4869,105
4870,102.03
4871,97.06
4872,83.94
4873,86.03
4874,80.1
4875,76.49
4876,75.1
4877,76.67
4878,83.03
4879,94.42
4880,105.63
4881,106.91
4882,98.06
4883,93.01
4884,89.95
4885,88.09
4886,79.19
4887,74.51
4888,75.01
4889,75.8
4890,85.45
4891,93.55
4892,103.42
4893,106.01
4894,99.72
4895,95.15
4896,89.92
4897,85
4898,80.42
4899,76.3
4900,71.28
4901,70.33
4902,69.87
4903,71.3
4904,75.86
4905,78.3
4906,78.81
4907,75.53
4908,72.03
4909,70.3
4910,64.04
4911,63.1
4912,65.01
4913,68.91
4914,77.72
4915,85.07
4916,90.21
4917,90.04
4918,87
4919,79.5
4920,72.4
4921,59.06
4922,54.24
4923,53.51
4924,49.06
4925,49.09
4926,49.1
4927,49.08
4928,49.15
4929,53.58
4930,52.41
4931,49.23
4932,50.3
4933,49.9
4934,48.56
4935,46.74
4936,47.85
4937,49.65
4938,67.17
4939,80.4
4940,87.77
4941,91.46
4942,91.85
4943,91.86
4944,85.93
4945,75.4
4946,72.6
4947,69.94
4948,69.07
4949,72.44
4950,76.44
4951,90.54
4952,99.96
4953,102
4954,99.06
4955,91.68
4956,89.98
4957,86.83
4958,82.4
4959,81.99
4960,83.43
4961,83.41
4962,91.73
4963,103.41
4964,109
4965,109
4966,104.82
4967,95
4968,83.94
4969,80.08
4970,75.3
4971,72.55
4972,72.17
4973,71.02
4974,76.02
4975,91.15
4976,99.92
4977,100.98
4978,89.27
4979,84.08
4980,83.67
4981,83
4982,79.43
4983,78
4984,79.8
4985,82.86
4986,92.75
4987,101.44
4988,111.94
4989,107.79
4990,104.74
4991,93.99
4992,81.42
4993,82.59
4994,75.41
4995,71.1
4996,74.04
4997,74.41
4998,76.81
4999,94.92
5000,109.29
5001,111.86
5002,94.95
5003,85.08
5004,80.01
5005,71.03
5006,60.79
5007,58.62
5008,56.36
5009,54.6
5010,64.14
5011,81.29
5012,91.13
5013,94.93
5014,88.26
5015,83.02
5016,71.49
5017,55.58
5018,50.1
5019,45.98
5020,43.43
5021,44.71
5022,50.85
5023,59.67
5024,69.23
5025,65.94
5026,48.59
5027,9.83
5028,0.07
5029,0
5030,-4.95
5031,-8.86
5032,-1.09
5033,0.09
5034,44.69
5035,74.98
5036,91.35
5037,94.26
5038,95.98
5039,92.95
5040,82.95
5041,62.13
5042,52.94
5043,50.07
5044,46.86
5045,46.21
5046,56.89
5047,72.1
5048,78.73
5049,80.14
5050,63.11
5051,56.18
5052,50.31
5053,48.7
5054,43.48
5055,40.27
5056,43.5
5057,46.86
5058,63.81
5059,75.26
5060,106
5061,116.17
5062,101
5063,85
5064,69.62
5065,59
5066,53.63
5067,41.76
5068,38.95
5069,35.92
5070,33.37
5071,40.43
5072,40.57
5073,36.21
5074,14.76
5075,0.01
5076,-0.07
5077,-9.94
5078,-20.03
5079,-20.06
5080,-18.96
5081,-1.38
5082,9.44
5083,50.61
5084,65.53
5085,69.93
5086,70.91
5087,65.56
5088,59.6
5089,52.82
5090,49.33
5091,49.42
5092,49.79
5093,50
5094,52.35
5095,50.02
5096,56.89
5097,57.79
5098,57.76
5099,59.16
5100,59.25
5101,60.1
5102,56.03
5103,50.06
5104,48.94
5105,50.87
5106,60.59
5107,68.52
5108,75.92
5109,80
5110,76.01
5111,72.93
5112,60.3
5113,61.56
5114,56.05
5115,54.71
5116,51.24
5117,51.26
5118,59.24
5119,82.18
5120,89.92
5121,97.47
5122,87.74
5123,82.8
5124,79.95
5125,76.83
5126,70.08
5127,64.2
5128,68.67
5129,69.97
5130,82.35
5131,95.6
5132,108.41
5133,116.7
5134,117.52
5135,104.97
5136,92.91
5137,85.42
5138,78.59
5139,77.79
5140,75.03
5141,75.01
5142,78.78
5143,100.82
5144,130
5145,118.52
5146,104.06
5147,96.23
5148,95.21
5149,94.79
5150,88.96
5151,85.48
5152,85.42
5153,87.93
5154,99.79
5155,115.42
5156,119.52
5157,117.76
5158,110
5159,104.9
5160,90.82
5161,86.1
5162,80.23
5163,77.02
5164,76.65
5165,77.8
5166,83.48
5167,96.25
5168,108.23
5169,123.04
5170,114.68
5171,110.77
5172,101.98
5173,98.44
5174,95.91
5175,90.83
5176,90.02
5177,88.91
5178,95.97
5179,107.46
5180,128.94
5181,124
5182,110.1
5183,99.22
5184,90.03
5185,85.53
5186,80.99
5187,78.15
5188,78.15
5189,78.76
5190,82.95
5191,98.04
5192,125.1
5193,126.2
5194,115.29
5195,108.14
5196,101
5197,99
5198,88.79
5199,82.99
5200,81.48
5201,85.11
5202,91.66
5203,107.48
5204,110.95
5205,111.74
5206,97.13
5207,83
5208,70.6
5209,65.03
5210,63.5
5211,62.97
5212,64.07
5213,64.23
5214,66.45
5215,81.43
5216,90
5217,94.98
5218,86.13
5219,77.52
5220,69.08
5221,64.74
5222,59.15
5223,54.64
5224,55.28
5225,58.93
5226,65.21
5227,77.96
5228,85
5229,84.27
5230,80.98
5231,79.24
5232,67.55
5233,64.53
5234,59.03
5235,57.78
5236,57.01
5237,58.07
5238,60.76
5239,60.84
5240,62.83
5241,64.14
5242,59.9
5243,56.14
5244,53.7
5245,53.53
5246,51.56
5247,53.54
5248,53.52
5249,57.01
5250,69.08
5251,77
5252,80.08
5253,75.1
5254,69
5255,64.19
5256,58.02
5257,16.02
5258,1.27
5259,0.67
5260,0.59
5261,0.07
5262,0.04
5263,0.04
5264,-0.29
5265,-0.17
5266,-4.37
5267,-9.96
5268,-14
5269,-20.08
5270,-43.3
5271,-63.03
5272,-52.43
5273,-28.59
5274,-4.34
5275,40.74
5276,62
5277,68.05
5278,65.9
5279,63.73
5280,56.58
5281,44.04
5282,39.2
5283,38.27
5284,31.92
5285,37.5
5286,50.88
5287,72.23
5288,82.39
5289,86.9
5290,79.13
5291,65.49
5292,58.02
5293,59.32
5294,54.24
5295,50.85
5296,54.97
5297,56.95
5298,74.96
5299,91.37
5300,102.91
5301,107.61
5302,103
5303,96.34
5304,83.65
5305,73.65
5306,70.96
5307,67.29
5308,65.06
5309,67.24
5310,70.51
5311,85.96
5312,105.23
5313,115
5314,106.35
5315,97.28
5316,88.12
5317,84.6
5318,79.91
5319,74.07
5320,75.49
5321,80.35
5322,89.51
5323,104.54
5324,116.29
5325,137.17
5326,120
5327,111.6
5328,92.25
5329,91.07
5330,85.1
5331,83.93
5332,82.1
5333,82.32
5334,88.51
5335,107.96
5336,134.04
5337,121.61
5338,108.98
5339,92.97
5340,88.63
5341,84.6
5342,82.21
5343,80.29
5344,82.96
5345,88.05
5346,104.47
5347,115
5348,128.46
5349,140.02
5350,125.01
5351,117
5352,103
5353,96.67
5354,91.7
5355,90.05
5356,87
5357,84.64
5358,87.02
5359,106.92
5360,120
5361,120.77
5362,109
5363,102.72
5364,98.06
5365,95
5366,91.94
5367,92.99
5368,94.95
5369,100.91
5370,111.4
5371,126.79
5372,145
5373,144
5374,133.37
5375,119
5376,107.12
5377,94.87
5378,85.37
5379,81.01
5380,79.96
5381,81.3
5382,85.26
5383,113
5384,124
5385,121.93
5386,109.66
5387,99.98
5388,88.02
5389,83.75
5390,74.05
5391,72.04
5392,71.86
5393,72.58
5394,86.13
5395,104.91
5396,117.48
5397,115.68
5398,115.77
5399,106.91
5400,92.19
5401,78.02
5402,75.66
5403,71.55
5404,69.45
5405,69.06
5406,69.2
5407,69.7
5408,73.51
5409,75.02
5410,73.86
5411,63.26
5412,58.08
5413,50.44
5414,1.48
5415,0
5416,9.89
5417,50.35
5418,58.85
5419,76.96
5420,86.94
5421,88.56
5422,87.9
5423,85.03
5424,78.08
5425,73.7
5426,69.88
5427,64.92
5428,62.43
5429,59.72
5430,59.98
5431,59.01
5432,58.34
5433,57.53
5434,53.54
5435,53.67
5436,53.05
5437,52.95
5438,30.06
5439,12.5
5440,20.41
5441,51.32
5442,67.05
5443,82.5
5444,91.99
5445,94.95
5446,93.45
5447,86.77
5448,76.95
5449,68.19
5450,65.03
5451,62.08
5452,60.13
5453,60.82
5454,68.06
5455,90.25
5456,100.48
5457,96.73
5458,80
5459,69.84
5460,53.13
5461,58.1
5462,48.89
5463,42.74
5464,53.07
5465,53.15
5466,58.15
5467,71
5468,78.13
5469,79.12
5470,76.9
5471,68.4
5472,60.02
5473,59.64
5474,49.93
5475,39.94
5476,14.47
5477,33.88
5478,50.06
5479,64.35
5480,73.49
5481,69.09
5482,54.34
5483,46.62
5484,30.52
5485,28.91
5486,41.15
5487,39.99
5488,49.08
5489,54.18
5490,69.09
5491,85.36
5492,92.39
5493,92.71
5494,88.97
5495,81.03
5496,68.22
5497,61.65
5498,60.62
5499,61.83
5500,63.28
5501,62.83
5502,65.85
5503,80.05
5504,95.97
5505,98.1
5506,96.52
5507,97.2
5508,95.92
5509,83.69
5510,72.54
5511,68.01
5512,66.75
5513,66.77
5514,75.04
5515,88.38
5516,96
5517,95.74
5518,87.71
5519,80
5520,66.99
5521,65.6
5522,64.69
5523,62.69
5524,61.01
5525,60.54
5526,66.01
5527,83.9
5528,99.03
5529,102.02
5530,94.27
5531,89.91
5532,90.74
5533,92.65
5534,94.13
5535,89.9
5536,89.91
5537,91.93
5538,100.51
5539,114.94
5540,126.78
5541,128.12
5542,119.61
5543,110.07
5544,100
5545,95
5546,86.22
5547,83.73
5548,83.2
5549,83.96
5550,88.7
5551,103.11
5552,119
5553,124.74
5554,114
5555,106.99
5556,105
5557,99.11
5558,90
5559,85.18
5560,84.81
5561,90.01
5562,103.31
5563,113.27
5564,125.22
5565,126.14
5566,124.93
5567,110.69
5568,106
5569,102.51
5570,95.2
5571,88.52
5572,83.31
5573,81.41
5574,82.17
5575,90.2
5576,93.11
5577,96.43
5578,92.4
5579,81.95
5580,79.11
5581,78.79
5582,77.06
5583,76.59
5584,78.06
5585,79.99
5586,95.27
5587,107.92
5588,112.08
5589,112.17
5590,108
5591,106
5592,96.86
5593,84.91
5594,78.9
5595,74.99
5596,72.18
5597,70.05
5598,67.34
5599,67.9
5600,70.37
5601,74.47
5602,76.84
5603,76.16
5604,77.31
5605,76.44
5606,71.2
5607,68.8
5608,66.75
5609,68.6
5610,81.59
5611,88.02
5612,95
5613,97.96
5614,95.48
5615,90.1
5616,81.95
5617,76.15
5618,75.93
5619,75.7
5620,73.52
5621,75.85
5622,78.44
5623,94.39
5624,111.29
5625,115.94
5626,114.18
5627,106.98
5628,103.47
5629,99.44
5630,94
5631,85.69
5632,83.95
5633,83.95
5634,94.96
5635,105
5636,114.18
5637,110.99
5638,102.08
5639,93.92
5640,83.1
5641,80.75
5642,78.71
5643,78.4
5644,79.21
5645,80.77
5646,85.01
5647,100.2
5648,110.45
5649,122
5650,106.97
5651,101
5652,96
5653,88
5654,81.72
5655,80.43
5656,81.68
5657,88.09
5658,102.85
5659,109.52
5660,122.5
5661,119.44
5662,106.3
5663,100
5664,89.59
5665,82.89
5666,81.7
5667,81.36
5668,81.26
5669,80.45
5670,86.17
5671,101.31
5672,107.28
5673,106.94
5674,95.12
5675,84.46
5676,81.73
5677,74.03
5678,69.4
5679,63.34
5680,64.64
5681,71.84
5682,80.95
5683,90.79
5684,94.24
5685,96
5686,91.91
5687,81.73
5688,73.89
5689,74.1
5690,71.05
5691,70.98
5692,69.95
5693,71.95
5694,78.1
5695,96.07
5696,112
5697,124.65
5698,113.35
5699,104.23
5700,102.35
5701,100.15
5702,91.62
5703,85.56
5704,82.22
5705,79.85
5706,91.21
5707,100.91
5708,107.63
5709,109
5710,102.91
5711,95.92
5712,87
5713,87.12
5714,80.72
5715,79.74
5716,78.48
5717,78.09
5718,83.98
5719,101.63
5720,113
5721,117.19
5722,108.97
5723,104.82
5724,102.54
5725,99.59
5726,91.9
5727,84.31
5728,82.32
5729,84.8
5730,96.6
5731,104.8
5732,113.74
5733,113.07
5734,104.8
5735,99.9
5736,89.67
5737,88.75
5738,81.31
5739,77.7
5740,76.12
5741,77.3
5742,76.62
5743,78.03
5744,85
5745,90.01
5746,91.55
5747,87.98
5748,86.08
5749,81.01
5750,75.27
5751,70.28
5752,68.22
5753,74.56
5754,92.96
5755,98.1
5756,100.49
5757,101.32
5758,96.09
5759,94.08
5760,84.44
5761,78.06
5762,73.57
5763,70.54
5764,68.75
5765,67.3
5766,69.38
5767,70.72
5768,73.35
5769,77.04
5770,80.72
5771,80.65
5772,83.61
5773,82.84
5774,78.24
5775,74.91
5776,73.83
5777,74.78
5778,88.75
5779,95.98
5780,101.06
5781,101.66
5782,93.86
5783,91.65
5784,86.57
5785,79.7
5786,78.42
5787,76.57
5788,72.8
5789,73.95
5790,79.64
5791,110.17
5792,126
5793,131.92
5794,132.92
5795,128.53
5796,126.1
5797,122
5798,112.6
5799,104.94
5800,101
5801,100.99
5802,109.58
5803,116.74
5804,128.48
5805,130.04
5806,114.47
5807,106.64
5808,93.6
5809,94.87
5810,90.02
5811,87.54
5812,87.09
5813,88.78
5814,93.11
5815,115
5816,134.46
5817,137.02
5818,135.84
5819,125.13
5820,116.19
5821,113.61
5822,104.66
5823,97.2
5824,95.24
5825,95.51
5826,110.45
5827,123.81
5828,134.07
5829,134.9
5830,121.58
5831,106.12
5832,99.1
5833,94.78
5834,92.91
5835,91.21
5836,90.09
5837,93.12
5838,100.54
5839,118.7
5840,135.44
5841,140.72
5842,130
5843,116.99
5844,109.75
5845,103.88
5846,98
5847,94.98
5848,95.06
5849,97.61
5850,116.12
5851,131
5852,145.91
5853,144.93
5854,125.76
5855,114.39
5856,102.73
5857,98.41
5858,96.84
5859,95.25
5860,95.71
5861,96.64
5862,105.01
5863,128.94
5864,150
5865,146.38
5866,130.8
5867,118.92
5868,113
5869,107.84
5870,100.99
5871,97.97
5872,105.05
5873,112.44
5874,122.66
5875,138
5876,158.51
5877,154.94
5878,130.43
5879,118.69
5880,113.25
5881,101
5882,96.63
5883,95.6
5884,91.53
5885,90.89
5886,95.8
5887,122.46
5888,137.44
5889,134.7
5890,123.13
5891,109.03
5892,99.02
5893,89.62
5894,88.48
5895,88.39
5896,89.92
5897,92.32
5898,119.01
5899,131.57
5900,143.93
5901,143.38
5902,129.94
5903,120.96
5904,117.86
5905,114.15
5906,105.98
5907,98.05
5908,95.71
5909,95.66
5910,96.2
5911,103.8
5912,120.98
5913,122
5914,115.99
5915,95.66
5916,89.47
5917,89.51
5918,87.06
5919,84.16
5920,86.46
5921,89.27
5922,107.54
5923,127.33
5924,142.55
5925,142.4
5926,127.92
5927,122.81
5928,104.36
5929,109.21
5930,99.88
5931,95.35
5932,92.54
5933,92.04
5934,92.56
5935,93.81
5936,92.88
5937,93.44
5938,92.04
5939,88.68
5940,84.01
5941,81.47
5942,65.66
5943,60.06
5944,69.09
5945,84.9
5946,95.18
5947,127.45
5948,138.69
5949,139.07
5950,129
5951,121.99
5952,104.1
5953,105.32
5954,104.79
5955,101.85
5956,97.97
5957,100
5958,110
5959,135.97
5960,165
5961,160
5962,139.26
5963,128.04
5964,110.7
5965,105.57
5966,103.26
5967,105.49
5968,115.08
5969,128.67
5970,137.73
5971,150
5972,190.68
5973,181.72
5974,147.22
5975,132.66
5976,110.79
5977,110.72
5978,112
5979,108.52
5980,107.87
5981,107.98
5982,110.82
5983,141.96
5984,160.87
5985,164.44
5986,142.5
5987,134.51
5988,120.04
5989,108.63
5990,108.73
5991,108.28
5992,107.98
5993,113.07
5994,135.83
5995,145.9
5996,180
5997,164.01
5998,141.32
5999,126.5
6000,109.1
6001,115
6002,110
6003,106.62
6004,104.8
6005,109.44
6006,114.94
6007,145
6008,151.16
6009,149.96
6010,138
6011,124.17
6012,109.46
6013,106.03
6014,103.01
6015,103.93
6016,109.08
6017,117.52
6018,136.03
6019,149.75
6020,165.78
6021,152.36
6022,137.11
6023,125.01
6024,110.54
6025,107.73
6026,107.72
6027,105.03
6028,101.88
6029,103.16
6030,109.02
6031,138.38
6032,148.05
6033,149.43
6034,144.99
6035,137.64
6036,118.7
6037,110.06
6038,111.32
6039,113.3
6040,123.83
6041,137
6042,145.98
6043,157.7
6044,174.23
6045,168.48
6046,148
6047,139.86
6048,124.11
6049,119.01
6050,114.43
6051,113.88
6052,111.67
6053,113.82
6054,117.58
6055,145.45
6056,158.07
6057,162.27
6058,156.66
6059,149.22
6060,144.22
6061,140
6062,128
6063,120.52
6064,130.61
6065,140.09
6066,152.48
6067,159.18
6068,159.58
6069,159.31
6070,148.64
6071,141.52
6072,132.66
6073,140.16
6074,129.77
6075,115.96
6076,109.82
6077,110.02
6078,111.21
6079,130.06
6080,136.12
6081,143.46
6082,145.03
6083,141.32
6084,133.68
6085,122.02
6086,111.59
6087,106.08
6088,107.81
6089,112.36
6090,129.2
6091,146.98
6092,155.09
6093,153.9
6094,145.03
6095,138.68
6096,121.08
6097,105.05
6098,99.17
6099,99.02
6100,95.38
6101,97.57
6102,97.64
6103,95.59
6104,101.34
6105,106.41
6106,107.17
6107,101.92
6108,99.72
6109,93.94
6110,81.07
6111,69.68
6112,72.44
6113,87.13
6114,99.94
6115,136.37
6116,150
6117,154.17
6118,138.01
6119,129.07
6120,107.54
6121,113.01
6122,108.2
6123,103.92
6124,103.79
6125,104.85
6126,110.01
6127,152.08
6128,160.93
6129,166.71
6130,157
6131,147.93
6132,140.06
6133,118.84
6134,116.9
6135,119
6136,141.63
6137,150.93
6138,159.09
6139,183.45
6140,200.88
6141,193.21
6142,160.91
6143,147.15
6144,131.18
6145,122.23
6146,121.59
6147,113.83
6148,107.84
6149,110.03
6150,122.03
6151,155.51
6152,166.24
6153,172.69
6154,162.9
6155,152.15
6156,124.01
6157,121.06
6158,117.27
6159,125.43
6160,151.16
6161,158.72
6162,168
6163,184.55
6164,188.2
6165,174.25
6166,155.4
6167,144.65
6168,117.98
6169,135.08
6170,133.4
6171,128.95
6172,123.1
6173,128.01
6174,137.01
6175,166.94
6176,180.24
6177,192.11
6178,191.32
6179,187.42
6180,180.8
6181,180
6182,175.74
6183,175.76
6184,179.09
6185,179.97
6186,190
6187,192.78
6188,196.58
6189,190
6190,176.78
6191,162.98
6192,153.02
6193,131.45
6194,129.4
6195,117.17
6196,115.96
6197,115.19
6198,135.03
6199,169.72
6200,194
6201,197.81
6202,193.91
6203,186.68
6204,181
6205,155.36
6206,145.06
6207,130.94
6208,131.4
6209,133.82
6210,178.71
6211,188.11
6212,197.59
6213,198.02
6214,179.78
6215,170.42
6216,138.1
6217,127.33
6218,125.43
6219,123.11
6220,117.89
6221,125.92
6222,134.87
6223,169.27
6224,181.97
6225,188.17
6226,182.86
6227,175.33
6228,167.13
6229,160.3
6230,140.66
6231,140.66
6232,140.66
6233,140.66
6234,165.53
6235,181.94
6236,187.9
6237,185.2
6238,179.04
6239,171.27
6240,153.92
6241,149.59
6242,130.64
6243,125.43
6244,120.62
6245,115.02
6246,117.01
6247,127.06
6248,149.09
6249,162.5
6250,155.09
6251,132.88
6252,124.84
6253,115.96
6254,105.11
6255,105.1
6256,110.09
6257,125.94
6258,136.81
6259,169.97
6260,179.91
6261,178.97
6262,151.32
6263,123.73
6264,97.63
6265,81.71
6266,80.05
6267,77.6
6268,76.95
6269,72.82
6270,75.77
6271,76.61
6272,77.35
6273,81.58
6274,82.86
6275,80.17
6276,80.65
6277,82.83
6278,79.12
6279,74.16
6280,78.1
6281,83.75
6282,105.07
6283,149
6284,167.63
6285,170.63
6286,119.63
6287,108.76
6288,95.68
6289,101.79
6290,96.04
6291,98.74
6292,98.56
6293,93.87
6294,118.2
6295,161.33
6296,179.52
6297,188.64
6298,180
6299,172.67
6300,164
6301,155
6302,149.76
6303,142.28
6304,151.22
6305,162.88
6306,172.33
6307,179.98
6308,205
6309,185.8
6310,171.15
6311,154.53
6312,133.48
6313,130.12
6314,128.01
6315,121.34
6316,114.94
6317,119.04
6318,131.46
6319,170
6320,189.59
6321,190
6322,176.92
6323,160.1
6324,151.8
6325,145.06
6326,132.5
6327,129.71
6328,128.53
6329,132.5
6330,162.48
6331,174.88
6332,190
6333,182.87
6334,163.08
6335,141.3
6336,131.18
6337,105.21
6338,100.98
6339,97.25
6340,94.6
6341,100.04
6342,119.09
6343,174.51
6344,200
6345,213.81
6346,185.26
6347,170.15
6348,159.93
6349,151
6350,139.69
6351,132.32
6352,132.33
6353,139.97
6354,165.9
6355,183.79
6356,199.78
6357,176.82
6358,157.65
6359,113.35
6360,90.01
6361,95.52
6362,97.05
6363,84.23
6364,75.32
6365,70.06
6366,78.91
6367,120.02
6368,153.86
6369,139.44
6370,96.52
6371,68.35
6372,54.25
6373,23.57
6374,0.12
6375,0.08
6376,10.05
6377,53.17
6378,59.79
6379,92.01
6380,97.86
6381,92.16
6382,67.47
6383,68.61
6384,57.41
6385,63.36
6386,57.82
6387,57.83
6388,60.45
6389,67.86
6390,87.85
6391,150.1
6392,170.95
6393,176.95
6394,149.57
6395,137.54
6396,107.01
6397,89.26
6398,87.14
6399,82.1
6400,82.94
6401,88.23
6402,119.23
6403,166.3
6404,181.21
6405,148.84
6406,109.54
6407,90.43
6408,83.03
6409,99.59
6410,103.67
6411,102.09
6412,102.01
6413,107.61
6414,99.49
6415,107.5
6416,116.34
6417,128.58
6418,123.21
6419,109.42
6420,102.62
6421,94.09
6422,97.04
6423,100.75
6424,112.07
6425,125.99
6426,162.78
6427,177.96
6428,208.01
6429,188.17
6430,169.9
6431,164.91
6432,158.3
6433,145.28
6434,124.95
6435,113.46
6436,106.11
6437,105.09
6438,104.68
6439,111.96
6440,113.09
6441,117.81
6442,115.34
6443,112.11
6444,106.31
6445,102.98
6446,93.13
6447,90.65
6448,94.79
6449,112.33
6450,137.36
6451,170.8
6452,185.85
6453,179.18
6454,166.52
6455,163.94
6456,143.5
6457,133.27
6458,112.03
6459,105.99
6460,100
6461,102.23
6462,113.09
6463,171.78
6464,184.73
6465,190.84
6466,181
6467,172.15
6468,159.98
6469,144.97
6470,119.32
6471,116.33
6472,120.85
6473,142.43
6474,163.54
6475,173.1
6476,185.19
6477,169.96
6478,150
6479,127.48
6480,96.98
6481,105.23
6482,99.89
6483,98.37
6484,98.1
6485,105.97
6486,119.91
6487,170.52
6488,190.21
6489,195.1
6490,187.94
6491,174.21
6492,161.76
6493,142.64
6494,135.54
6495,133.14
6496,146.8
6497,165
6498,180.1
6499,197.69
6500,237.01
6501,195.33
6502,177.13
6503,164.91
6504,139.57
6505,120.55
6506,110.83
6507,95.35
6508,88.53
6509,87.73
6510,104.06
6511,162.68
6512,194.93
6513,204.51
6514,195.28
6515,183.59
6516,168.9
6517,129.41
6518,111.31
6519,108.35
6520,102.01
6521,106.61
6522,127.72
6523,173.23
6524,188.12
6525,161.44
6526,100.07
6527,93.73
6528,80.59
6529,70.3
6530,65.22
6531,61.08
6532,59.09
6533,62.13
6534,69.87
6535,112.05
6536,158.7
6537,150.58
6538,126.07
6539,102.05
6540,92.02
6541,79.1
6542,79.59
6543,78.37
6544,95.12
6545,118.19
6546,176.66
6547,201.03
6548,219.93
6549,195.28
6550,142.94
6551,104.8
6552,81.53
6553,90
6554,71.39
6555,59.98
6556,47.94
6557,54.52
6558,65.69
6559,120.61
6560,150
6561,142.05
6562,107.95
6563,82.57
6564,71.33
6565,59.94
6566,52.02
6567,49.19
6568,63.28
6569,90.02
6570,158.81
6571,183.27
6572,194.09
6573,159.01
6574,123.61
6575,118.33
6576,92.24
6577,115.02
6578,105.32
6579,106.44
6580,102.27
6581,104.71
6582,112.02
6583,140
6584,156.18
6585,164.91
6586,164.92
6587,135.58
6588,124.02
6589,105.22
6590,86.21
6591,76.44
6592,73.09
6593,76.89
6594,106.46
6595,120
6596,115.56
6597,92.55
6598,60.3
6599,39.15
6600,14.08
6601,0.01
6602,-0.03
6603,-1.02
6604,-1.91
6605,-2.02
6606,-1.03
6607,-0.06
6608,-0.09
6609,0.1
6610,2.94
6611,2.33
6612,12.97
6613,8.04
6614,4.67
6615,10.02
6616,40.03
6617,55.17
6618,108.55
6619,127.59
6620,153.84
6621,136.42
6622,120.08
6623,119.7
6624,86.81
6625,74.2
6626,71.13
6627,70.45
6628,67.34
6629,67.3
6630,90.2
6631,180.48
6632,217.1
6633,221.99
6634,213.6
6635,199.17
6636,193.65
6637,169.42
6638,163.93
6639,150.35
6640,154.98
6641,180
6642,197.06
6643,212.58
6644,230
6645,207.2
6646,170.6
6647,159.07
6648,133.1
6649,121.65
6650,112.4
6651,100.38
6652,94.58
6653,94.91
